disease,n_in_window,n_promoted,n_demoted,n_unchanged,promo_rate,demo_rate,net,net_rate,mean_promo_delta,mean_demo_delta
Tuberous sclerosis-2,8,6,0,2,0.75,0.0,6,0.75,1.0,0
"Neurofibromatosis, type 1",204,103,0,101,0.5049,0.0,103,0.5049,1.81,0
"Fanconi anemia, complementation group C",4,2,0,2,0.5,0.0,2,0.5,4.0,0
Sulfite oxidase deficiency,14,7,1,6,0.5,0.0714,6,0.4286,5.57,1.0
CHARGE syndrome,3,1,0,2,0.3333,0.0,1,0.3333,1.0,0
Distal renal tubular acidosis 4 with hemolytic anemia,7,2,0,5,0.2857,0.0,2,0.2857,2.0,0
"Fanconi anemia, complementation group I",4,1,0,3,0.25,0.0,1,0.25,4.0,0
Bardet-Biedl syndrome 1,13,3,0,10,0.2308,0.0,3,0.2308,1.0,0
Rubinstein-Taybi syndrome 2,9,2,0,7,0.2222,0.0,2,0.2222,1.0,0
HMG-CoA synthase-2 deficiency,39,8,0,31,0.2051,0.0,8,0.2051,1.25,0
Holt-Oram syndrome,100,20,0,80,0.2,0.0,20,0.2,2.6,0
"Osteogenesis imperfecta, type IX",5,1,0,4,0.2,0.0,1,0.2,1.0,0
Craniofrontonasal dysplasia,6,1,0,5,0.1667,0.0,1,0.1667,6.0,0
Greig cephalopolysyndactyly syndrome,43,7,0,36,0.1628,0.0,7,0.1628,1.86,0
"Short stature, optic nerve atrophy, and Pelger-Huet anomaly",14,2,0,12,0.1429,0.0,2,0.1429,2.5,0
Marfan syndrome,45,6,0,39,0.1333,0.0,6,0.1333,1.67,0
Coffin-Siris syndrome 8,9,1,0,8,0.1111,0.0,1,0.1111,2.0,0
Joubert syndrome 10,10,1,0,9,0.1,0.0,1,0.1,1.0,0
Kabuki syndrome 2,20,2,0,18,0.1,0.0,2,0.1,1.0,0
Loeys-Dietz syndrome 1,22,2,0,20,0.0909,0.0,2,0.0909,2.0,0
Noonan syndrome 1,12,1,0,11,0.0833,0.0,1,0.0833,2.0,0
Weiss-Kruszka syndrome,25,2,0,23,0.08,0.0,2,0.08,1.0,0
"Ehlers-Danlos syndrome, vascular type",26,2,0,24,0.0769,0.0,2,0.0769,1.5,0
Neurodegeneration with brain iron accumulation 1,15,1,0,14,0.0667,0.0,1,0.0667,1.0,0
Loeys-Dietz syndrome 4,31,2,0,29,0.0645,0.0,2,0.0645,1.5,0
Orofaciodigital syndrome I,16,1,0,15,0.0625,0.0,1,0.0625,1.0,0
"Hypomagnesemia 3, renal",49,3,0,46,0.0612,0.0,3,0.0612,2.0,0
"Spinocerebellar ataxia 29, congenital nonprogressive",66,4,0,62,0.0606,0.0,4,0.0606,1.25,0
Developmental and epileptic encephalopathy 11,17,1,0,16,0.0588,0.0,1,0.0588,1.0,0
Distal renal tubular acidosis 1,17,1,0,16,0.0588,0.0,1,0.0588,2.0,0
Kleefstra syndrome 1,120,7,0,113,0.0583,0.0,7,0.0583,1.86,0
Kabuki Syndrome 1,60,3,0,57,0.05,0.0,3,0.05,2.33,0
"Coenzyme Q10 deficiency, primary, 7",29,1,0,28,0.0345,0.0,1,0.0345,3.0,0
Intellectual developmental disorder with autism and macrocephaly,61,2,0,59,0.0328,0.0,2,0.0328,1.0,0
White-Sutton syndrome,77,1,0,76,0.013,0.0,1,0.013,6.0,0
Developmental and epileptic encephalopathy 4,104,1,0,103,0.0096,0.0,1,0.0096,9.0,0
KBG syndrome,153,3,2,148,0.0196,0.0131,1,0.0065,1.0,1.0
"Amyloidosis, hereditary systemic 3",9,0,0,9,0.0,0.0,0,0.0,0,0
"Chronic granulomatous disease 2, autosomal recessive",5,0,0,5,0.0,0.0,0,0.0,0,0
"Amyloidosis, hereditary systemic 5",4,0,0,4,0.0,0.0,0,0.0,0,0
"Cardiomyopathy, dilated, 1A",27,0,0,27,0.0,0.0,0,0.0,0,0
"Mitochondrial complex IV deficiency, nuclear type 2",28,0,0,28,0.0,0.0,0,0.0,0,0
"Contractural arachnodactyly, congenital",13,0,0,13,0.0,0.0,0,0.0,0,0
"Emery-Dreifuss muscular dystrophy 2, autosomal dominant",41,0,0,41,0.0,0.0,0,0.0,0,0
"Anemia, sideroblastic, and spinocerebellar ataxia",18,0,0,18,0.0,0.0,0,0.0,0,0
MHC class II deficiency 2,15,0,0,15,0.0,0.0,0,0.0,0,0
"Lipodystrophy, familial partial, type 2",126,0,0,126,0.0,0.0,0,0.0,0,0
Ullrich congenital muscular dystrophy 1B,7,0,0,7,0.0,0.0,0,0.0,0,0
"Myopathy, distal, Tateyama type",6,0,0,6,0.0,0.0,0,0.0,0,0
Ullrich congenital muscular dystrophy 1C,5,0,0,5,0.0,0.0,0,0.0,0,0
LEOPARD syndrome 1,25,0,0,25,0.0,0.0,0,0.0,0,0
Bamforth-Lazarus syndrome,7,0,0,7,0.0,0.0,0,0.0,0,0
"Hemophagocytic lymphohistiocytosis, familial, 2",3,0,0,3,0.0,0.0,0,0.0,0,0
Sick sinus syndrome 2,6,0,0,6,0.0,0.0,0,0.0,0,0
Lathosterolosis,3,0,0,3,0.0,0.0,0,0.0,0,0
"Tubulointerstitial kidney disease, autosomal dominant, 1",73,0,0,73,0.0,0.0,0,0.0,0,0
Cone-rod dystrophy 13,20,0,0,20,0.0,0.0,0,0.0,0,0
DiGeorge syndrome,3,0,0,3,0.0,0.0,0,0.0,0,0
Prolonged electroretinal response suppression 2,5,0,0,5,0.0,0.0,0,0.0,0,0
Prolonged electroretinal response suppression 1,5,0,0,5,0.0,0.0,0,0.0,0,0
"Maple syrup urine disease, type Ib",3,0,0,3,0.0,0.0,0,0.0,0,0
"Encephalopathy, porphyria-related",3,0,0,3,0.0,0.0,0,0.0,0,0
"Congenital disorder of glycosylation, type Il",6,0,0,6,0.0,0.0,0,0.0,0,0
Treacher Collins syndrome 1,4,0,0,4,0.0,0.0,0,0.0,0,0
"Spastic paraplegia 10, autosomal dominant",5,0,0,5,0.0,0.0,0,0.0,0,0
Myoclonic epilepsy of Lafora 2,21,0,0,21,0.0,0.0,0,0.0,0,0
Bardet-Biedl syndrome 4,3,0,0,3,0.0,0.0,0,0.0,0,0
Loeys-Dietz syndrome 2,40,0,0,40,0.0,0.0,0,0.0,0,0
"Robinow syndrome, autosomal recessive",32,0,0,32,0.0,0.0,0,0.0,0,0
"Epidermolytic hyperkeratosis 2B, autosomal recessive",4,0,0,4,0.0,0.0,0,0.0,0,0
Pitt-Hopkins like syndrome 1,44,0,0,44,0.0,0.0,0,0.0,0,0
"Simpson-Golabi-Behmel syndrome, type 2",3,0,0,3,0.0,0.0,0,0.0,0,0
"Cockayne syndrome, type A",10,0,0,10,0.0,0.0,0,0.0,0,0
Mitochondrial DNA depletion syndrome 6 (hepatocerebral type),57,0,0,57,0.0,0.0,0,0.0,0,0
"Nephrotic syndrome, type 5, with or without ocular abnormalities",10,0,0,10,0.0,0.0,0,0.0,0,0
"Autoimmune polyendocrinopathy syndrome , type I, with or without reversible metaphyseal dysplasia",48,0,0,48,0.0,0.0,0,0.0,0,0
Noonan syndrome 3,7,0,0,7,0.0,0.0,0,0.0,0,0
"Ichthyosis, congenital, autosomal recessive 11",4,0,0,4,0.0,0.0,0,0.0,0,0
"Congenital disorder of glycosylation, type IIh",4,0,0,4,0.0,0.0,0,0.0,0,0
Cornelia de Lange syndrome 3,3,0,0,3,0.0,0.0,0,0.0,0,0
Leber congenital amaurosis 6,71,0,0,71,0.0,0.0,0,0.0,0,0
"Spastic paraplegia 7, autosomal recessive",3,0,0,3,0.0,0.0,0,0.0,0,0
Bethlem myopathy 1A,4,0,0,4,0.0,0.0,0,0.0,0,0
Hutchinson-Gilford progeria,6,0,0,6,0.0,0.0,0,0.0,0,0
STAR syndrome,6,0,0,6,0.0,0.0,0,0.0,0,0
Larsen syndrome,3,0,0,3,0.0,0.0,0,0.0,0,0
Branchiooculofacial syndrome,7,0,0,7,0.0,0.0,0,0.0,0,0
"Parkinson disease 15, autosomal recessive",12,0,0,12,0.0,0.0,0,0.0,0,0
LMNA-related congenital muscular dystrophy,15,0,0,15,0.0,0.0,0,0.0,0,0
"Hyper-IgE syndrome 2, autosomal recessive, with recurrent infections",13,0,0,13,0.0,0.0,0,0.0,0,0
Spinocerebellar ataxia 15,25,0,0,25,0.0,0.0,0,0.0,0,0
Craniometaphyseal dysplasia,6,0,0,6,0.0,0.0,0,0.0,0,0
Cornelia de Lange syndrome 1,60,0,0,60,0.0,0.0,0,0.0,0,0
Stiff skin syndrome,8,0,0,8,0.0,0.0,0,0.0,0,0
Developmental and epileptic encephalopathy 5,10,0,0,10,0.0,0.0,0,0.0,0,0
Bardet-Biedl syndrome 2,4,0,0,4,0.0,0.0,0,0.0,0,0
Van den Ende-Gupta syndrome,6,0,0,6,0.0,0.0,0,0.0,0,0
Marfan lipodystrophy syndrome,9,0,0,9,0.0,0.0,0,0.0,0,0
Treacher Collins syndrome 2,9,0,0,9,0.0,0.0,0,0.0,0,0
Loeys-Dietz syndrome 3,36,0,0,36,0.0,0.0,0,0.0,0,0
"Cutis laxa, autosomal recessive, type IIB",6,0,0,6,0.0,0.0,0,0.0,0,0
"Immunodeficiency, common variable, 13",5,0,0,5,0.0,0.0,0,0.0,0,0
Acromicric dysplasia,13,0,0,13,0.0,0.0,0,0.0,0,0
Geleophysic dysplasia 2,19,0,0,19,0.0,0.0,0,0.0,0,0
Myhre syndrome,12,0,0,12,0.0,0.0,0,0.0,0,0
MHC class II deficiency 4,4,0,0,4,0.0,0.0,0,0.0,0,0
"Polydactyly, postaxial, types A1 and B",6,0,0,6,0.0,0.0,0,0.0,0,0
"Amyloidosis, hereditary systemic 6",3,0,0,3,0.0,0.0,0,0.0,0,0
"Microcephaly, short stature, and polymicrogyria with seizures",5,0,0,5,0.0,0.0,0,0.0,0,0
Branched-chain keto acid dehydrogenase kinase deficiency,6,0,0,6,0.0,0.0,0,0.0,0,0
"Ectodermal dysplasia 9, hair/nail type",6,0,0,6,0.0,0.0,0,0.0,0,0
Developmental and epileptic encephalopathy 14,8,0,0,8,0.0,0.0,0,0.0,0,0
Vici syndrome,17,0,0,17,0.0,0.0,0,0.0,0,0
Opsismodysplasia,9,0,0,9,0.0,0.0,0,0.0,0,0
Auriculocondylar syndrome 2B,5,0,0,5,0.0,0.0,0,0.0,0,0
Congenital myopathy 23,8,0,0,8,0.0,0.0,0,0.0,0,0
Long QT syndrome 14,4,0,0,4,0.0,0.0,0,0.0,0,0
Developmental and epileptic encephalopathy 112,15,0,0,15,0.0,0.0,0,0.0,0,0
"Ehlers-Danlos syndrome, spondylodysplastic type, 2",4,0,0,4,0.0,0.0,0,0.0,0,0
"Spondyloepimetaphyseal dysplasia with joint laxity, type 1, with or without fractures",7,0,0,7,0.0,0.0,0,0.0,0,0
"Congenital heart defects, multiple types, 8, with or without heterotaxy",5,0,0,5,0.0,0.0,0,0.0,0,0
Orofaciodigital syndrome V,8,0,0,8,0.0,0.0,0,0.0,0,0
Neurodevelopmental disorder with epilepsy and hemochromatosis,6,0,0,6,0.0,0.0,0,0.0,0,0
Coffin-Siris syndrome 3,13,0,0,13,0.0,0.0,0,0.0,0,0
Mitochondrial DNA depletion syndrome 13 (encephalomyopathic type),85,0,0,85,0.0,0.0,0,0.0,0,0
"Neuronopathy, distal hereditary motor, autosomal recessive 10",7,0,0,7,0.0,0.0,0,0.0,0,0
Boucher-Neuhauser syndrome,10,0,0,10,0.0,0.0,0,0.0,0,0
"Spinocerebellar ataxia, autosomal recessive 12",6,0,0,6,0.0,0.0,0,0.0,0,0
Centronuclear myopathy 1,4,0,0,4,0.0,0.0,0,0.0,0,0
Donohue syndrome,3,0,0,3,0.0,0.0,0,0.0,0,0
"Intellectual developmental disorder, X-linked 112",17,0,0,17,0.0,0.0,0,0.0,0,0
Pallister-Hall syndrome,20,0,0,20,0.0,0.0,0,0.0,0,0
Xia-Gibbs syndrome,3,0,0,3,0.0,0.0,0,0.0,0,0
Luscan-Lumish syndrome,11,0,0,11,0.0,0.0,0,0.0,0,0
Cleidocranial dysplasia,8,0,0,8,0.0,0.0,0,0.0,0,0
"Corneal dystrophy, Fuchs endothelial, 4",3,0,0,3,0.0,0.0,0,0.0,0,0
Acromelic frontonasal dysostosis,9,0,0,9,0.0,0.0,0,0.0,0,0
Immunodeficiency 112,3,0,0,3,0.0,0.0,0,0.0,0,0
Developmental and epileptic encephalopathy 28,27,0,0,27,0.0,0.0,0,0.0,0,0
"Spinocerebellar ataxia, autosomal recessive 20",8,0,0,8,0.0,0.0,0,0.0,0,0
Oliver-McFarlane syndrome,7,0,0,7,0.0,0.0,0,0.0,0,0
Thrombocytopenia 3,7,0,0,7,0.0,0.0,0,0.0,0,0
Multiple mitochondrial dysfunctions syndrome 4,10,0,0,10,0.0,0.0,0,0.0,0,0
Pseudohypoparathyroidism Ia,65,0,0,65,0.0,0.0,0,0.0,0,0
Pseudopseudohypoparathyroidism,7,0,0,7,0.0,0.0,0,0.0,0,0
CODAS syndrome,8,0,0,8,0.0,0.0,0,0.0,0,0
"Robinow syndrome, autosomal dominant 2",16,0,0,16,0.0,0.0,0,0.0,0,0
Loeys-Dietz syndrome 5,21,0,0,21,0.0,0.0,0,0.0,0,0
"Intellectual developmental disorder, autosomal recessive 18, with or without epilepsy",3,0,0,3,0.0,0.0,0,0.0,0,0
"Glaucoma 1, open angle, H",5,0,0,5,0.0,0.0,0,0.0,0,0
Loeys-Dietz syndrome 6,17,0,0,17,0.0,0.0,0,0.0,0,0
"Diarrhea 8, secretory sodium, congenital",7,0,0,7,0.0,0.0,0,0.0,0,0
Noonan syndrome 6,14,0,0,14,0.0,0.0,0,0.0,0,0
"Homocystinuria, B6-responsive and nonresponsive types",4,0,0,4,0.0,0.0,0,0.0,0,0
"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",15,0,0,15,0.0,0.0,0,0.0,0,0
"Congenital disorder of glycosylation, type Iip",7,0,0,7,0.0,0.0,0,0.0,0,0
Retinitis pigmentosa 76,3,0,0,3,0.0,0.0,0,0.0,0,0
"Osteogenesis imperfecta, type XIV",3,0,0,3,0.0,0.0,0,0.0,0,0
"Parkinson disease 23, autosomal recessive, early onset",4,0,0,4,0.0,0.0,0,0.0,0,0
"Cutis laxa, autosomal recessive, type IIC",6,0,0,6,0.0,0.0,0,0.0,0,0
"Hypotonia, infantile, with psychomotor retardation and characteristic facies 3",39,0,0,39,0.0,0.0,0,0.0,0,0
"Neurodevelopmental disorder with or without anomalies of the brain, eye, or heart",13,0,0,13,0.0,0.0,0,0.0,0,0
Gillespie syndrome,30,0,0,30,0.0,0.0,0,0.0,0,0
Neurodevelopmental disorder with early-onset parkinsonism and behavioral abnormalities,7,0,0,7,0.0,0.0,0,0.0,0,0
"Spastic paraplegia 76, autosomal recessive",14,0,0,14,0.0,0.0,0,0.0,0,0
"Microcephaly 5, primary, autosomal recessive",8,0,0,8,0.0,0.0,0,0.0,0,0
Ataxia-pancytopenia syndrome,10,0,0,10,0.0,0.0,0,0.0,0,0
"Lipodystrophy, familial partial, type 8",3,0,0,3,0.0,0.0,0,0.0,0,0
"Tubulointerstitial kidney disease, autosomal dominant, 5",7,0,0,7,0.0,0.0,0,0.0,0,0
"Leukoencephalopathy, porphyria-related",4,0,0,4,0.0,0.0,0,0.0,0,0
"Glutaricaciduria, type I",7,0,0,7,0.0,0.0,0,0.0,0,0
Diamond-Blackfan anemia 1,9,0,0,9,0.0,0.0,0,0.0,0,0
Chitayat syndrome,6,0,0,6,0.0,0.0,0,0.0,0,0
"Muscular dystrophy, limb-girdle, autosomal recessive 21",4,0,0,4,0.0,0.0,0,0.0,0,0
