disease,n_in_window,n_promoted,n_demoted,n_unchanged,promo_rate,demo_rate,net,net_rate,mean_promo_delta,mean_demo_delta
"Arthrogryposis, distal, with impaired proprioception and touch",10,0,0,10,0.0,0.0,0,0.0,0,0
Intellectual developmental disorder with dysmorphic facies and ptosis,10,0,0,10,0.0,0.0,0,0.0,0,0
"Neurodevelopmental disorder with progressive microcephaly, spasticity, and brain anomalies",14,0,0,14,0.0,0.0,0,0.0,0,0
"Leukodystrophy, hypomyelinating, 27",4,0,0,4,0.0,0.0,0,0.0,0,0
"Cutis laxa, autosomal recessive, type IID",3,0,0,3,0.0,0.0,0,0.0,0,0
Arrhythmogenic cardiomyopathy with variable ectodermal abnormalities,12,0,0,12,0.0,0.0,0,0.0,0,0
Immunoskeletal dysplasia with neurodevelopmental abnormalitie,13,0,0,13,0.0,0.0,0,0.0,0,0
Stankiewicz-Isidor syndrome,3,0,0,3,0.0,0.0,0,0.0,0,0
Polymicrogyria with or without vascular-type EDS,5,0,0,5,0.0,0.0,0,0.0,0,0
Retinitis pigmentosa with or without skeletal anomalies,8,0,0,8,0.0,0.0,0,0.0,0,0
Noonan syndrome-11,3,0,0,3,0.0,0.0,0,0.0,0,0
Structural heart defects and renal anomalies syndrome,6,0,0,6,0.0,0.0,0,0.0,0,0
"Spastic ataxia 8, autosomal recessive, with hypomyelinating leukodystrophy",29,0,0,29,0.0,0.0,0,0.0,0,0
"Nephrotic syndrome, type 1",3,0,0,3,0.0,0.0,0,0.0,0,0
Hoxha-Aliu syndrome,5,0,0,5,0.0,0.0,0,0.0,0,0
Joubert syndrome 30,11,0,0,11,0.0,0.0,0,0.0,0,0
Skraban-Deardorff syndrome,15,0,0,15,0.0,0.0,0,0.0,0,0
"Encephalopathy, neonatal severe, with lactic acidosis and brain abnormalities",3,0,0,3,0.0,0.0,0,0.0,0,0
"Immunodeficiency, common variable, 15",10,0,0,10,0.0,0.0,0,0.0,0,0
"Rett syndrome, congenital variant",4,0,0,4,0.0,0.0,0,0.0,0,0
Al Kaissi syndrome,9,0,0,9,0.0,0.0,0,0.0,0,0
Developmental delay with or without epilepsy,13,0,0,13,0.0,0.0,0,0.0,0,0
Desmosterolosis,10,0,0,10,0.0,0.0,0,0.0,0,0
Tuberous sclerosis-1,5,0,0,5,0.0,0.0,0,0.0,0,0
"Neurodevelopmental disorder with movement abnormalities, abnormal gait, and autistic features",7,0,0,7,0.0,0.0,0,0.0,0,0
Cornelia de Lange syndrome 6,15,0,0,15,0.0,0.0,0,0.0,0,0
"Neurodevelopmental disorder with motor abnormalities, seizures, and facial dysmorphism",5,0,0,5,0.0,0.0,0,0.0,0,0
"Ehlers-Danlos syndrome, classic-like, 2",5,0,0,5,0.0,0.0,0,0.0,0,0
"Cortical dysplasia, complex, with other brain malformations 14A, (bilateral frontoparietal)",3,0,0,3,0.0,0.0,0,0.0,0,0
Intellectual developmental disorder with dysmorphic facies and behavioral abnormalities,27,0,0,27,0.0,0.0,0,0.0,0,0
MHC class II deficiency 3,8,0,0,8,0.0,0.0,0,0.0,0,0
"Thrombocytopenia 13, syndromic",10,0,0,10,0.0,0.0,0,0.0,0,0
"Thrombocytopenia 8, with dysmorphic features and developmental delay",7,0,0,7,0.0,0.0,0,0.0,0,0
"Neurodevelopmental disorder with hyperkinetic movements, seizures and structural brain abnormalities",4,0,0,4,0.0,0.0,0,0.0,0,0
Megalencephaly-polydactyly syndrome,3,0,0,3,0.0,0.0,0,0.0,0,0
Neurodevelopmental disorder with or without variable brain abnormalities,10,0,0,10,0.0,0.0,0,0.0,0,0
"Neuropathy, hereditary sensory and autonomic, type IIB",4,0,0,4,0.0,0.0,0,0.0,0,0
Bardet-Biedl syndrome 5,4,0,0,4,0.0,0.0,0,0.0,0,0
Premature ovarian failure 23,4,0,0,4,0.0,0.0,0,0.0,0,0
Glass syndrome,5,0,0,5,0.0,0.0,0,0.0,0,0
"Intellectual developmental disorder, autosomal dominant 21",38,0,0,38,0.0,0.0,0,0.0,0,0
"Neuronopathy, distal hereditary motor, autosomal dominant 11",13,0,0,13,0.0,0.0,0,0.0,0,0
Immunodeficiency 120,4,0,0,4,0.0,0.0,0,0.0,0,0
Spermatogenic failure 91,4,0,0,4,0.0,0.0,0,0.0,0,0
"Cardiac, facial, and digital anomalies with developmental delay",21,0,0,21,0.0,0.0,0,0.0,0,0
Rabin-Pappas syndrome,9,0,0,9,0.0,0.0,0,0.0,0,0
Alfadhel syndrome,6,0,0,6,0.0,0.0,0,0.0,0,0
"Rhizomelic dysplasia, Ain-Naz type",6,0,0,6,0.0,0.0,0,0.0,0,0
Thrombocytopenia 11 with multiple congenital anomalies and dysmorphic facies,5,0,0,5,0.0,0.0,0,0.0,0,0
Fliedner-Zweier syndrome,8,0,0,8,0.0,0.0,0,0.0,0,0
Microphthalmia/coloboma 11,14,0,0,14,0.0,0.0,0,0.0,0,0
"Autoinflammatory syndrome, familial, with or without immunodeficiency",8,0,0,8,0.0,0.0,0,0.0,0,0
"Epilepsy, early-onset, 3, with or without developmental delay",11,0,0,11,0.0,0.0,0,0.0,0,0
El Hayek-Chahrour neurodevelopmental syndrome,8,0,0,8,0.0,0.0,0,0.0,0,0
Proteasome-associated autoinflammatory syndrome 6,3,0,0,3,0.0,0.0,0,0.0,0,0
"Seizures, benign familial infantile, 3",5,0,0,5,0.0,0.0,0,0.0,0,0
"Generalized epilepsy with febrile seizures plus, type 12",4,0,0,4,0.0,0.0,0,0.0,0,0
"Developmental delay, dysmorphic facies, and brain anomalies",3,0,0,3,0.0,0.0,0,0.0,0,0
Spermatogenic failure 93,3,0,0,3,0.0,0.0,0,0.0,0,0
Autoinflammation with arthritis and vasculitis,4,0,0,4,0.0,0.0,0,0.0,0,0
ZTTK SYNDROME,20,0,0,20,0.0,0.0,0,0.0,0,0
Ovarian dysgenesis 11,3,0,0,3,0.0,0.0,0,0.0,0,0
"Intellectual developmental disorder, autosomal recessive 81",10,0,0,10,0.0,0.0,0,0.0,0,0
"Spastic paraplegia 91, autosomal dominant, with or without cerebellar ataxia",22,0,0,22,0.0,0.0,0,0.0,0,0
Spinocerebellar ataxia 49,9,0,0,9,0.0,0.0,0,0.0,0,0
Combined oxidative phosphorylation deficiency 56,3,0,0,3,0.0,0.0,0,0.0,0,0
"Pulmonary fibrosis and/or bone marrow failure syndrome, telomere-related, 8",4,0,0,4,0.0,0.0,0,0.0,0,0
Oculopharyngeal muscular dystrophy 2,11,0,0,11,0.0,0.0,0,0.0,0,0
"Progressive external ophthalmoplegia with mitochondrial DNA deletions, autosomal recessive 6",5,0,0,5,0.0,0.0,0,0.0,0,0
"Bleeding disorder, vascular-type",3,0,0,3,0.0,0.0,0,0.0,0,0
"Cardiomyopathy, dilated, 2K",4,0,0,4,0.0,0.0,0,0.0,0,0
"Intellectual developmental disorder, autosomal dominant 73",8,0,0,8,0.0,0.0,0,0.0,0,0
"Arthrogryposis, distal, type 12",5,0,0,5,0.0,0.0,0,0.0,0,0
"Neurodevelopmental disorder with impaired language, behavioral abnormalities, and dysmorphic facies",11,0,0,11,0.0,0.0,0,0.0,0,0
"Neurodevelopmental disorder with language impairment, autism, and attention deficit-hyperactivity disorder",9,0,0,9,0.0,0.0,0,0.0,0,0
"Autoimmune disease, multisystem, infantile-onset, 3",3,0,0,3,0.0,0.0,0,0.0,0,0
"Spastic ataxia 10, autosomal recessive",12,0,0,12,0.0,0.0,0,0.0,0,0
Developmental and epileptic encephalopathy 111,7,0,0,7,0.0,0.0,0,0.0,0,0
Developmental and epileptic encephalopathy 114,4,0,0,4,0.0,0.0,0,0.0,0,0
"Ciliary dyskinesia, primary, 52",4,0,0,4,0.0,0.0,0,0.0,0,0
Neurodevelopmental disorder with language delay and variable cognitive abnormalities,4,0,0,4,0.0,0.0,0,0.0,0,0
"Autoinflammatory disease, systemic, with vasculitis",4,0,0,4,0.0,0.0,0,0.0,0,0
Aplasia cutis-enamel dysplasia syndrome,8,0,0,8,0.0,0.0,0,0.0,0,0
Polycystic kidney disease 8,13,0,0,13,0.0,0.0,0,0.0,0,0
"Dystonia 37, early-onset, with striatal lesions",3,0,0,3,0.0,0.0,0,0.0,0,0
Birt-Hogg-Dube syndrome 2,5,0,0,5,0.0,0.0,0,0.0,0,0
"Basal ganglia calcification, idiopathic, 10, autosomal recessive",3,0,0,3,0.0,0.0,0,0.0,0,0
"Neurodevelopmental disorder with hypotonia and speech delay, with or without seizures",14,0,0,14,0.0,0.0,0,0.0,0,0
"Neuronopathy, distal hereditary motor, autosomal recessive 9",6,0,0,6,0.0,0.0,0,0.0,0,0
"Spherocytosis, type 4",7,0,0,7,0.0,0.0,0,0.0,0,0
"Immunodeficiency 114, folate-responsive",4,0,0,4,0.0,0.0,0,0.0,0,0
"Albinism, oculocutaneous, type IV",26,0,0,26,0.0,0.0,0,0.0,0,0
"Ciliary dyskinesia, primary, 53",3,0,0,3,0.0,0.0,0,0.0,0,0
"Muscular dystrophy, limb-girdle, autosomal recessive 28",14,0,0,14,0.0,0.0,0,0.0,0,0
Combined oxidative phosphorylation deficiency 58,7,0,0,7,0.0,0.0,0,0.0,0,0
"Neuromuscular disorder, congenital, with dysmorphic facies",10,0,0,10,0.0,0.0,0,0.0,0,0
"Neurodevelopmental disorder with motor regression, progressive spastic paraplegia, and oromotor dysfunction",10,0,0,10,0.0,0.0,0,0.0,0,0
"Autoinflammatory disease, multisystem, with immune dysregulation, X-linked",9,0,0,9,0.0,0.0,0,0.0,0,0
"Neurodevelopmental disorder with intracranial hemorrhage, seizures, and spasticity",13,0,0,13,0.0,0.0,0,0.0,0,0
"Neurodevelopmental disorder with motor and language delay, ocular defects, and brain abnormalities",15,0,0,15,0.0,0.0,0,0.0,0,0
"Rothmund-Thomson syndrome, type 4",7,0,0,7,0.0,0.0,0,0.0,0,0
"Acrofacial dysostosis, Cincinnati type",13,0,0,13,0.0,0.0,0,0.0,0,0
Combined oxidative phosphorylation deficiency 59,3,0,0,3,0.0,0.0,0,0.0,0,0
Tan-Almurshedi syndrome,4,0,0,4,0.0,0.0,0,0.0,0,0
Neurodevelopmental disorder with coarse facies and mild distal skeletal abnormalities,7,0,0,7,0.0,0.0,0,0.0,0,0
"Intellectual developmental disorder, autosomal recessive 82",3,0,0,3,0.0,0.0,0,0.0,0,0
"Intellectual developmental disorder, autosomal dominant 75",10,0,0,10,0.0,0.0,0,0.0,0,0
Orofaciodigital syndrome XX,5,0,0,5,0.0,0.0,0,0.0,0,0
Neurodevelopmental disorder with hypotonia and characteristic brain abnormalities,15,0,0,15,0.0,0.0,0,0.0,0,0
"Intellectual developmental disorder, autosomal dominant 74",12,0,0,12,0.0,0.0,0,0.0,0,0
Craniometadiaphyseal osteosclerosis with hip dysplasia,7,0,0,7,0.0,0.0,0,0.0,0,0
Xerosis and growth failure with immune and pulmonary dysfunction syndrome,4,0,0,4,0.0,0.0,0,0.0,0,0
Neurodegeneration with brain iron accumulation 9,5,0,0,5,0.0,0.0,0,0.0,0,0
"Congenital disorder of glycosylation, type IIbb",4,0,0,4,0.0,0.0,0,0.0,0,0
Houge-Janssen syndrome 2,3,0,0,3,0.0,0.0,0,0.0,0,0
"Immunodeficiency 118, mycobacteriosis",3,0,0,3,0.0,0.0,0,0.0,0,0
"Intellectual developmental disorder, autosomal recessive 80, with variant lissencephaly",3,0,0,3,0.0,0.0,0,0.0,0,0
"Lipodystrophy, familial partial, type 9",7,0,0,7,0.0,0.0,0,0.0,0,0
Jeffries-Lakhani neurodevelopmental syndrome,18,0,0,18,0.0,0.0,0,0.0,0,0
Neurodevelopmental disorder with progressive movement abnormalities,39,0,0,39,0.0,0.0,0,0.0,0,0
"Neurodevelopemental disorder with hypotonia, feeding difficulties, facial dysmorphism, and brain abnormalities",8,0,0,8,0.0,0.0,0,0.0,0,0
Polydactyly-macrocephaly syndrome,3,0,0,3,0.0,0.0,0,0.0,0,0
Seckel syndrome 11,4,0,0,4,0.0,0.0,0,0.0,0,0
"Pulmonary hypertension, primary, 6",4,0,0,4,0.0,0.0,0,0.0,0,0
Macular dystrophy with or without cone dysfunction,7,0,0,7,0.0,0.0,0,0.0,0,0
"Intellectual developmental disorder, X-linked syndromic 37",19,0,0,19,0.0,0.0,0,0.0,0,0
"Muscular dystrophy, limb-girdle, autosomal recessive 29",23,0,0,23,0.0,0.0,0,0.0,0,0
Developmental and epileptic encephalopathy 115,4,0,0,4,0.0,0.0,0,0.0,0,0
Neurodevelopmental disorder plus optic atrophy,4,0,0,4,0.0,0.0,0,0.0,0,0
"Ehlers-Danlos syndrome, classic-like, 3",3,0,0,3,0.0,0.0,0,0.0,0,0
"Basal ganglia calcification, idiopathic, 9, autosomal recessive",10,0,0,10,0.0,0.0,0,0.0,0,0
Immunodeficiency 121 with autoinflammation,6,0,0,6,0.0,0.0,0,0.0,0,0
"Neuronopathy, distal hereditary motor, autosomal recessive 11, with spasticity",13,0,0,13,0.0,0.0,0,0.0,0,0
Developmental and epileptic encephalopathy 116,8,0,0,8,0.0,0.0,0,0.0,0,0
ReNU syndrome,60,0,0,60,0.0,0.0,0,0.0,0,0
"Intellectual developmental disorder, X-linked 114",8,0,0,8,0.0,0.0,0,0.0,0,0
Wolfram syndrome 1,9,0,0,9,0.0,0.0,0,0.0,0,0
"Ectopia lentis, familial",24,0,1,23,0.0,0.0417,-1,-0.0417,0,1.0
"Spastic paraplegia 93, autosomal recessive",21,0,1,20,0.0,0.0476,-1,-0.0476,0,1.0
Multiple congenital anomalies-hypotonia-seizures syndrome 2,20,0,1,19,0.0,0.05,-1,-0.05,0,1.0
Noonan syndrome 2,34,0,2,32,0.0,0.0588,-2,-0.0588,0,1.0
Multiple mitochondrial dysfunctions syndrome 7,9,0,1,8,0.0,0.1111,-1,-0.1111,0,1.0
"Myasthenic syndrome, congenital, 9, associated with acetylcholine receptor deficiency",8,0,1,7,0.0,0.125,-1,-0.125,0,1.0
"Acrofacial dysostosis 1, Nager type",24,0,3,21,0.0,0.125,-3,-0.125,0,1.0
"Spastic paraplegia 78, autosomal recessive",8,0,1,7,0.0,0.125,-1,-0.125,0,1.0
"Cutis laxa, autosomal recessive, type ID",4,0,1,3,0.0,0.25,-1,-0.25,0,1.0
Aarskog-Scott syndrome,48,1,15,32,0.0208,0.3125,-14,-0.2917,1.0,1.0
"Cutis laxa, autosomal recessive, type IA",3,0,1,2,0.0,0.3333,-1,-0.3333,0,1.0
"Spondyloepimetaphyseal dysplasia, Guo-Campeau type",5,0,2,3,0.0,0.4,-2,-0.4,0,1.0
Citrullinemia,4,0,2,2,0.0,0.5,-2,-0.5,0,1.0
