disease,category,n_cases,n_non_ret,non_ret_rate,hpoa_annotations
Developmental and epileptic encephalopathy 11,Epilepsy / Neurological,260,214,0.8231,11
Developmental and epileptic encephalopathy 4,Epilepsy / Neurological,430,208,0.4837,24
Glass syndrome,Other,147,120,0.8163,55
KBG syndrome,Other,304,87,0.2862,54
Xia-Gibbs syndrome,Other,65,56,0.8615,187
"Adrenal hyperplasia, congenital, due to 21-hydroxylase deficiency",Renal / Nephrotic,50,50,1.0,12
"Immunodeficiency, common variable, 13",Immunodeficiency,72,49,0.6806,10
"Developmental delay, dysmorphic facies, and brain anomalies",Other,48,45,0.9375,22
Houge-Janssen syndrome 2,Other,56,41,0.7321,36
Neurodevelopmental disorder with coarse facies and mild distal skeletal abnormalities,Skeletal dysplasia,66,40,0.6061,230
"Short stature, optic nerve atrophy, and Pelger-Huet anomaly",Other,51,34,0.6667,34
Coffin-Siris syndrome 8,Other,57,33,0.5789,27
Kabuki syndrome 2,Other,73,28,0.3836,50
ZTTK SYNDROME,Other,50,18,0.36,82
Developmental and epileptic encephalopathy 28,Epilepsy / Neurological,47,17,0.3617,47
Intellectual developmental disorder with dysmorphic facies and behavioral abnormalities,Intellectual disability,51,15,0.2941,122
"Intellectual developmental disorder, X-linked 112",Intellectual disability,33,13,0.3939,41
DiGeorge syndrome,Immunodeficiency,22,12,0.5455,75
"Epilepsy, early-onset, 3, with or without developmental delay",Epilepsy / Neurological,27,12,0.4444,20
"Seizures, benign familial infantile, 3",Epilepsy / Neurological,20,11,0.55,7
Developmental and epileptic encephalopathy 5,Epilepsy / Neurological,21,10,0.4762,19
White-Sutton syndrome,Other,113,10,0.0885,134
"Cardiac, facial, and digital anomalies with developmental delay",Other,45,10,0.2222,70
Luscan-Lumish syndrome,Other,27,9,0.3333,33
"Autoinflammatory syndrome, familial, with or without immunodeficiency",Immunodeficiency,17,7,0.4118,17
Weiss-Kruszka syndrome,Other,35,7,0.2,35
Neurodevelopmental disorder with or without variable brain abnormalities,Intellectual disability,18,6,0.3333,60
Coffin-Siris syndrome 3,Other,18,5,0.2778,41
"Neurodevelopmental disorder with or without anomalies of the brain, eye, or heart",Intellectual disability,21,5,0.2381,86
Sulfite oxidase deficiency,Other,23,5,0.2174,34
"Spinocerebellar ataxia 29, congenital nonprogressive",Epilepsy / Neurological,94,4,0.0426,135
Noonan syndrome 1,Rasopathy / RAS pathway,24,4,0.1667,57
Hutchinson-Gilford progeria,Other,15,4,0.2667,13
"Myasthenic syndrome, congenital, 8, with pre- and postsynaptic defects",Other,5,4,0.8,9
"Coenzyme Q10 deficiency, primary, 7",Other,34,4,0.1176,58
"Intellectual developmental disorder, autosomal recessive 5",Intellectual disability,11,3,0.2727,49
Intellectual developmental disorder with autism and macrocephaly,Intellectual disability,66,3,0.0455,76
"Cortical dysplasia, complex, with other brain malformations 14A, (bilateral frontoparietal)",Other,7,3,0.4286,21
Rabin-Pappas syndrome,Other,14,3,0.2143,40
Glycine encephalopathy 2,Other,5,3,0.6,7
"Acrofacial dysostosis, Cincinnati type",Skeletal dysplasia,17,3,0.1765,99
"Microcephaly 6, primary, autosomal recessive",Other,3,3,1.0,10
"Intellectual developmental disorder, autosomal dominant 70",Intellectual disability,3,3,1.0,33
Loeys-Dietz syndrome 2,Marfan / Connective tissue,49,2,0.0408,62
Pitt-Hopkins like syndrome 1,Other,56,2,0.0357,84
CHARGE syndrome,Other,5,2,0.4,89
Mitochondrial DNA depletion syndrome 13 (encephalomyopathic type),Mitochondrial,92,2,0.0217,113
Multiple mitochondrial dysfunctions syndrome 4,Mitochondrial,16,2,0.125,13
Developmental and epileptic encephalopathy 9,Epilepsy / Neurological,3,2,0.6667,19
"Intellectual developmental disorder, autosomal dominant 73",Intellectual disability,10,2,0.2,99
"Neurodevelopmental disorder with language impairment, autism, and attention deficit-hyperactivity disorder",Intellectual disability,11,2,0.1818,34
"Cardiomyopathy, dilated, 1A",Cardiomyopathy / Arrhythmia,41,1,0.0244,11
Marfan syndrome,Marfan / Connective tissue,46,1,0.0217,70
"Microcephaly, short stature, and polymicrogyria with seizures",Epilepsy / Neurological,7,1,0.1429,23
Kabuki Syndrome 1,Other,62,1,0.0161,175
"Spinocerebellar ataxia, autosomal recessive 20",Epilepsy / Neurological,9,1,0.1111,49
Loeys-Dietz syndrome 5,Marfan / Connective tissue,30,1,0.0333,57
Gillespie syndrome,Other,34,1,0.0294,55
Stankiewicz-Isidor syndrome,Other,4,1,0.25,35
"Spastic paraplegia 78, autosomal recessive",Other,11,1,0.0909,28
Cornelia de Lange syndrome 6,Other,17,1,0.0588,40
Galloway-Mowat syndrome 4,Other,3,1,0.3333,26
Retinitis pigmentosa 11,Vision / Retinal,8,1,0.125,11
"Intellectual developmental disorder, autosomal dominant 21",Intellectual disability,46,1,0.0217,119
Fliedner-Zweier syndrome,Other,10,1,0.1,36
Neurodevelopmental disorder with progressive movement abnormalities,Intellectual disability,42,1,0.0238,79
"Neurodevelopemental disorder with hypotonia, feeding difficulties, facial dysmorphism, and brain abnormalities",Other,9,1,0.1111,65
Holt-Oram syndrome,Other,100,0,0.0,98
"Amyloidosis, hereditary systemic 3",Other,9,0,0.0,27
"Chronic granulomatous disease 2, autosomal recessive",Immunodeficiency,5,0,0.0,36
"Amyloidosis, hereditary systemic 5",Other,4,0,0.0,13
Distal renal tubular acidosis 4 with hemolytic anemia,Renal / Nephrotic,7,0,0.0,16
"Mitochondrial complex IV deficiency, nuclear type 2",Mitochondrial,29,0,0.0,122
"Contractural arachnodactyly, congenital",Other,13,0,0.0,49
"Emery-Dreifuss muscular dystrophy 2, autosomal dominant",Muscular dystrophy / Myopathy,41,0,0.0,57
"Anemia, sideroblastic, and spinocerebellar ataxia",Epilepsy / Neurological,18,0,0.0,52
Aarskog-Scott syndrome,Other,48,0,0.0,70
Orofaciodigital syndrome I,Other,16,0,0.0,59
HMG-CoA synthase-2 deficiency,Other,39,0,0.0,20
MHC class II deficiency 2,Other,15,0,0.0,19
"Lipodystrophy, familial partial, type 2",Other,126,0,0.0,75
Ullrich congenital muscular dystrophy 1B,Muscular dystrophy / Myopathy,7,0,0.0,36
"Myopathy, distal, Tateyama type",Muscular dystrophy / Myopathy,7,0,0.0,13
Ullrich congenital muscular dystrophy 1C,Muscular dystrophy / Myopathy,5,0,0.0,14
LEOPARD syndrome 1,Rasopathy / RAS pathway,27,0,0.0,44
Bamforth-Lazarus syndrome,Other,7,0,0.0,19
"Cutis laxa, autosomal recessive, type IA",Other,5,0,0.0,24
"Hemophagocytic lymphohistiocytosis, familial, 2",Other,3,0,0.0,42
"Ectopia lentis, familial",Marfan / Connective tissue,24,0,0.0,18
Sick sinus syndrome 2,Other,6,0,0.0,20
Lathosterolosis,Other,3,0,0.0,36
Cone-rod dystrophy 13,Vision / Retinal,20,0,0.0,25
"Tubulointerstitial kidney disease, autosomal dominant, 1",Other,75,0,0.0,33
"Hypomagnesemia 3, renal",Renal / Nephrotic,50,0,0.0,55
Prolonged electroretinal response suppression 2,Other,5,0,0.0,5
Prolonged electroretinal response suppression 1,Other,5,0,0.0,4
"Maple syrup urine disease, type Ib",Other,3,0,0.0,7
"Encephalopathy, porphyria-related",Other,3,0,0.0,28
"Congenital disorder of glycosylation, type Il",Other,6,0,0.0,47
Treacher Collins syndrome 1,Other,4,0,0.0,32
"Spastic paraplegia 10, autosomal dominant",Other,5,0,0.0,18
"Myasthenic syndrome, congenital, 9, associated with acetylcholine receptor deficiency",Other,8,0,0.0,28
Bardet-Biedl syndrome 4,Other,4,0,0.0,14
Loeys-Dietz syndrome 1,Marfan / Connective tissue,22,0,0.0,59
Myoclonic epilepsy of Lafora 2,Epilepsy / Neurological,21,0,0.0,11
Neurodegeneration with brain iron accumulation 1,Other,15,0,0.0,51
"Robinow syndrome, autosomal recessive",Other,32,0,0.0,105
"Fanconi anemia, complementation group C",Other,4,0,0.0,39
"Epidermolytic hyperkeratosis 2B, autosomal recessive",Other,4,0,0.0,11
"Simpson-Golabi-Behmel syndrome, type 2",Other,3,0,0.0,16
"Cockayne syndrome, type A",Other,10,0,0.0,83
Mitochondrial DNA depletion syndrome 6 (hepatocerebral type),Mitochondrial,57,0,0.0,182
"Nephrotic syndrome, type 5, with or without ocular abnormalities",Renal / Nephrotic,12,0,0.0,23
"Autoimmune polyendocrinopathy syndrome , type I, with or without reversible metaphyseal dysplasia",Other,48,0,0.0,57
Noonan syndrome 3,Rasopathy / RAS pathway,7,0,0.0,57
"Neurofibromatosis, type 1",Rasopathy / RAS pathway,204,0,0.0,56
"Congenital disorder of glycosylation, type IIh",Other,4,0,0.0,65
"Ichthyosis, congenital, autosomal recessive 11",Other,4,0,0.0,17
Cornelia de Lange syndrome 3,Other,3,0,0.0,80
Leber congenital amaurosis 6,Vision / Retinal,72,0,0.0,43
"Fanconi anemia, complementation group I",Other,4,0,0.0,44
"Spastic paraplegia 7, autosomal recessive",Other,3,0,0.0,43
Bethlem myopathy 1A,Muscular dystrophy / Myopathy,4,0,0.0,48
STAR syndrome,Other,6,0,0.0,41
Larsen syndrome,Other,3,0,0.0,49
Branchiooculofacial syndrome,Other,7,0,0.0,76
"Parkinson disease 15, autosomal recessive",Other,12,0,0.0,19
LMNA-related congenital muscular dystrophy,Muscular dystrophy / Myopathy,15,0,0.0,31
Bardet-Biedl syndrome 1,Other,13,0,0.0,62
"Hyper-IgE syndrome 2, autosomal recessive, with recurrent infections",Other,13,0,0.0,38
"Osteogenesis imperfecta, type IX",Skeletal dysplasia,5,0,0.0,31
Joubert syndrome 10,Other,10,0,0.0,36
Spinocerebellar ataxia 15,Epilepsy / Neurological,26,0,0.0,32
Craniometaphyseal dysplasia,Other,6,0,0.0,56
Cornelia de Lange syndrome 1,Other,60,0,0.0,125
Stiff skin syndrome,Other,8,0,0.0,13
Bardet-Biedl syndrome 2,Other,4,0,0.0,39
Van den Ende-Gupta syndrome,Other,6,0,0.0,63
Marfan lipodystrophy syndrome,Marfan / Connective tissue,9,0,0.0,49
Treacher Collins syndrome 2,Other,9,0,0.0,17
Loeys-Dietz syndrome 3,Marfan / Connective tissue,37,0,0.0,74
"Cutis laxa, autosomal recessive, type IIB",Other,6,0,0.0,51
Acromicric dysplasia,Other,13,0,0.0,20
Geleophysic dysplasia 2,Other,19,0,0.0,24
Myhre syndrome,Other,12,0,0.0,88
Multiple congenital anomalies-hypotonia-seizures syndrome 2,Epilepsy / Neurological,21,0,0.0,196
MHC class II deficiency 4,Other,4,0,0.0,20
"Polydactyly, postaxial, types A1 and B",Other,6,0,0.0,19
"Acrofacial dysostosis 1, Nager type",Skeletal dysplasia,24,0,0.0,81
"Amyloidosis, hereditary systemic 6",Other,3,0,0.0,10
Loeys-Dietz syndrome 4,Marfan / Connective tissue,32,0,0.0,45
Branched-chain keto acid dehydrogenase kinase deficiency,Other,6,0,0.0,49
"Ectodermal dysplasia 9, hair/nail type",Other,6,0,0.0,18
Developmental and epileptic encephalopathy 14,Epilepsy / Neurological,8,0,0.0,31
Citrullinemia,Other,4,0,0.0,22
Vici syndrome,Other,17,0,0.0,68
Opsismodysplasia,Other,9,0,0.0,52
Auriculocondylar syndrome 2B,Other,5,0,0.0,27
Craniofrontonasal dysplasia,Other,6,0,0.0,51
Congenital myopathy 23,Muscular dystrophy / Myopathy,8,0,0.0,43
Long QT syndrome 14,Cardiomyopathy / Arrhythmia,4,0,0.0,9
Developmental and epileptic encephalopathy 112,Epilepsy / Neurological,24,0,0.0,27
"Ehlers-Danlos syndrome, spondylodysplastic type, 2",Marfan / Connective tissue,4,0,0.0,50
"Spondyloepimetaphyseal dysplasia with joint laxity, type 1, with or without fractures",Skeletal dysplasia,7,0,0.0,76
"Congenital heart defects, multiple types, 8, with or without heterotaxy",Other,5,0,0.0,44
Orofaciodigital syndrome V,Other,8,0,0.0,46
"Neuronopathy, distal hereditary motor, autosomal recessive 10",Other,8,0,0.0,24
Neurodevelopmental disorder with epilepsy and hemochromatosis,Intellectual disability,6,0,0.0,45
Boucher-Neuhauser syndrome,Other,10,0,0.0,32
"Spinocerebellar ataxia, autosomal recessive 12",Epilepsy / Neurological,6,0,0.0,19
Centronuclear myopathy 1,Muscular dystrophy / Myopathy,4,0,0.0,31
Donohue syndrome,Other,3,0,0.0,52
Greig cephalopolysyndactyly syndrome,Other,43,0,0.0,51
Pallister-Hall syndrome,Other,20,0,0.0,68
Cleidocranial dysplasia,Other,8,0,0.0,56
"Corneal dystrophy, Fuchs endothelial, 4",Other,3,0,0.0,3
Acromelic frontonasal dysostosis,Skeletal dysplasia,9,0,0.0,55
Immunodeficiency 112,Immunodeficiency,3,0,0.0,17
Oliver-McFarlane syndrome,Liver / Hepatic,7,0,0.0,39
Thrombocytopenia 3,Other,7,0,0.0,13
"Spastic paraplegia 93, autosomal recessive",Other,21,0,0.0,43
Pseudohypoparathyroidism Ia,Endocrine / Hormonal,65,0,0.0,30
Pseudopseudohypoparathyroidism,Endocrine / Hormonal,8,0,0.0,17
CODAS syndrome,Other,8,0,0.0,64
"Robinow syndrome, autosomal dominant 2",Other,16,0,0.0,70
"Intellectual developmental disorder, autosomal recessive 18, with or without epilepsy",Intellectual disability,3,0,0.0,22
"Glaucoma 1, open angle, H",Other,5,0,0.0,6
Loeys-Dietz syndrome 6,Marfan / Connective tissue,17,0,0.0,49
"Diarrhea 8, secretory sodium, congenital",Other,7,0,0.0,13
Noonan syndrome 6,Rasopathy / RAS pathway,14,0,0.0,47
"Homocystinuria, B6-responsive and nonresponsive types",Other,4,0,0.0,47
"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",Cardiomyopathy / Arrhythmia,15,0,0.0,57
"Congenital disorder of glycosylation, type Iip",Other,7,0,0.0,19
Retinitis pigmentosa 76,Vision / Retinal,4,0,0.0,8
"Osteogenesis imperfecta, type XIV",Skeletal dysplasia,3,0,0.0,19
"Parkinson disease 23, autosomal recessive, early onset",Other,4,0,0.0,27
"Cutis laxa, autosomal recessive, type IIC",Other,6,0,0.0,63
"Hypotonia, infantile, with psychomotor retardation and characteristic facies 3",Other,41,0,0.0,114
Neurodevelopmental disorder with early-onset parkinsonism and behavioral abnormalities,Intellectual disability,7,0,0.0,30
"Spastic paraplegia 76, autosomal recessive",Other,14,0,0.0,29
"Microcephaly 5, primary, autosomal recessive",Other,20,0,0.0,30
Ataxia-pancytopenia syndrome,Epilepsy / Neurological,20,0,0.0,19
"Lipodystrophy, familial partial, type 8",Other,3,0,0.0,12
"Tubulointerstitial kidney disease, autosomal dominant, 5",Other,7,0,0.0,40
"Leukoencephalopathy, porphyria-related",Other,4,0,0.0,14
"Glutaricaciduria, type I",Other,7,0,0.0,36
Diamond-Blackfan anemia 1,Other,9,0,0.0,55
Chitayat syndrome,Other,6,0,0.0,35
"Muscular dystrophy, limb-girdle, autosomal recessive 21",Muscular dystrophy / Myopathy,4,0,0.0,12
"Arthrogryposis, distal, with impaired proprioception and touch",Other,10,0,0.0,33
"Ventricular tachycardia, catecholaminergic polymorphic, 3",Other,3,0,0.0,12
Intellectual developmental disorder with dysmorphic facies and ptosis,Intellectual disability,10,0,0.0,35
"Neurodevelopmental disorder with progressive microcephaly, spasticity, and brain anomalies",Intellectual disability,14,0,0.0,64
"Leukodystrophy, hypomyelinating, 27",Other,4,0,0.0,38
"Cutis laxa, autosomal recessive, type IID",Other,3,0,0.0,45
Arrhythmogenic cardiomyopathy with variable ectodermal abnormalities,Cardiomyopathy / Arrhythmia,12,0,0.0,31
Immunoskeletal dysplasia with neurodevelopmental abnormalitie,Skeletal dysplasia,13,0,0.0,84
Retinitis pigmentosa 78,Vision / Retinal,3,0,0.0,6
Polymicrogyria with or without vascular-type EDS,Other,6,0,0.0,41
Retinitis pigmentosa with or without skeletal anomalies,Skeletal dysplasia,8,0,0.0,46
Noonan syndrome-11,Rasopathy / RAS pathway,3,0,0.0,24
Structural heart defects and renal anomalies syndrome,Renal / Nephrotic,8,0,0.0,23
"Nephrotic syndrome, type 1",Renal / Nephrotic,3,0,0.0,22
Hoxha-Aliu syndrome,Other,5,0,0.0,64
"Spastic ataxia 8, autosomal recessive, with hypomyelinating leukodystrophy",Epilepsy / Neurological,32,0,0.0,39
Joubert syndrome 30,Other,11,0,0.0,30
"Ataxia, early-onset, with oculomotor apraxia and hypoalbuminemia",Epilepsy / Neurological,5,0,0.0,32
Skraban-Deardorff syndrome,Other,15,0,0.0,63
"Encephalopathy, neonatal severe, with lactic acidosis and brain abnormalities",Other,3,0,0.0,27
"Immunodeficiency, common variable, 15",Immunodeficiency,10,0,0.0,17
"Rett syndrome, congenital variant",Other,4,0,0.0,48
Al Kaissi syndrome,Other,9,0,0.0,54
Developmental delay with or without epilepsy,Epilepsy / Neurological,15,0,0.0,28
Desmosterolosis,Other,10,0,0.0,48
Tuberous sclerosis-2,Other,8,0,0.0,38
Tuberous sclerosis-1,Other,5,0,0.0,37
"Neurodevelopmental disorder with movement abnormalities, abnormal gait, and autistic features",Intellectual disability,7,0,0.0,43
Noonan syndrome 2,Rasopathy / RAS pathway,37,0,0.0,77
"Neurodevelopmental disorder with motor abnormalities, seizures, and facial dysmorphism",Intellectual disability,5,0,0.0,49
Rubinstein-Taybi syndrome 2,Other,9,0,0.0,43
"Ehlers-Danlos syndrome, classic-like, 2",Marfan / Connective tissue,5,0,0.0,60
MHC class II deficiency 3,Other,8,0,0.0,20
"Thrombocytopenia 13, syndromic",Other,10,0,0.0,25
"Thrombocytopenia 8, with dysmorphic features and developmental delay",Other,7,0,0.0,35
"Neurodevelopmental disorder with hyperkinetic movements, seizures and structural brain abnormalities",Intellectual disability,4,0,0.0,38
Megalencephaly-polydactyly syndrome,Other,3,0,0.0,38
"Neuropathy, hereditary sensory and autonomic, type IIB",Other,4,0,0.0,18
Bardet-Biedl syndrome 5,Other,4,0,0.0,20
Premature ovarian failure 23,Other,4,0,0.0,6
"Neuronopathy, distal hereditary motor, autosomal dominant 11",Other,13,0,0.0,45
Immunodeficiency 120,Immunodeficiency,4,0,0.0,21
"Cutis laxa, autosomal recessive, type ID",Other,4,0,0.0,45
Spermatogenic failure 91,Other,4,0,0.0,6
Alfadhel syndrome,Other,6,0,0.0,28
"Rhizomelic dysplasia, Ain-Naz type",Other,6,0,0.0,38
Thrombocytopenia 11 with multiple congenital anomalies and dysmorphic facies,Other,5,0,0.0,72
Microphthalmia/coloboma 11,Other,14,0,0.0,15
El Hayek-Chahrour neurodevelopmental syndrome,Intellectual disability,9,0,0.0,34
Proteasome-associated autoinflammatory syndrome 6,Other,3,0,0.0,39
Multiple mitochondrial dysfunctions syndrome 7,Mitochondrial,9,0,0.0,51
"Generalized epilepsy with febrile seizures plus, type 12",Epilepsy / Neurological,4,0,0.0,9
Spermatogenic failure 93,Other,3,0,0.0,9
Autoinflammation with arthritis and vasculitis,Other,4,0,0.0,35
Ovarian dysgenesis 11,Other,3,0,0.0,8
"Intellectual developmental disorder, autosomal recessive 81",Intellectual disability,10,0,0.0,54
"Spastic paraplegia 91, autosomal dominant, with or without cerebellar ataxia",Epilepsy / Neurological,24,0,0.0,26
Spinocerebellar ataxia 49,Epilepsy / Neurological,9,0,0.0,16
Combined oxidative phosphorylation deficiency 56,Other,3,0,0.0,20
"Pulmonary fibrosis and/or bone marrow failure syndrome, telomere-related, 8",Other,4,0,0.0,18
Oculopharyngeal muscular dystrophy 2,Muscular dystrophy / Myopathy,11,0,0.0,15
"Progressive external ophthalmoplegia with mitochondrial DNA deletions, autosomal recessive 6",Mitochondrial,5,0,0.0,25
"Bleeding disorder, vascular-type",Other,3,0,0.0,7
"Cardiomyopathy, dilated, 2K",Cardiomyopathy / Arrhythmia,4,0,0.0,11
"Arthrogryposis, distal, type 12",Other,5,0,0.0,27
"Neurodevelopmental disorder with impaired language, behavioral abnormalities, and dysmorphic facies",Intellectual disability,12,0,0.0,82
"Autoimmune disease, multisystem, infantile-onset, 3",Other,3,0,0.0,19
"Spastic ataxia 10, autosomal recessive",Epilepsy / Neurological,14,0,0.0,21
Developmental and epileptic encephalopathy 111,Epilepsy / Neurological,7,0,0.0,34
Developmental and epileptic encephalopathy 114,Epilepsy / Neurological,4,0,0.0,37
"Ciliary dyskinesia, primary, 52",Other,4,0,0.0,18
Neurodevelopmental disorder with language delay and variable cognitive abnormalities,Intellectual disability,4,0,0.0,19
"Autoinflammatory disease, systemic, with vasculitis",Other,4,0,0.0,55
"Ehlers-Danlos syndrome, vascular type",Marfan / Connective tissue,27,0,0.0,52
Aplasia cutis-enamel dysplasia syndrome,Other,8,0,0.0,19
Polycystic kidney disease 8,Renal / Nephrotic,13,0,0.0,12
"Dystonia 37, early-onset, with striatal lesions",Other,3,0,0.0,14
Birt-Hogg-Dube syndrome 2,Other,5,0,0.0,5
"Basal ganglia calcification, idiopathic, 10, autosomal recessive",Other,3,0,0.0,15
"Neuronopathy, distal hereditary motor, autosomal recessive 9",Other,6,0,0.0,15
"Spherocytosis, type 4",Other,7,0,0.0,7
"Immunodeficiency 114, folate-responsive",Immunodeficiency,4,0,0.0,29
"Neurodevelopmental disorder with hypotonia and speech delay, with or without seizures",Intellectual disability,15,0,0.0,74
"Albinism, oculocutaneous, type IV",Other,30,0,0.0,7
"Ciliary dyskinesia, primary, 53",Other,3,0,0.0,17
"Muscular dystrophy, limb-girdle, autosomal recessive 28",Muscular dystrophy / Myopathy,14,0,0.0,33
Combined oxidative phosphorylation deficiency 58,Other,7,0,0.0,46
"Neuromuscular disorder, congenital, with dysmorphic facies",Other,10,0,0.0,67
"Autoinflammatory disease, multisystem, with immune dysregulation, X-linked",Other,9,0,0.0,45
"Neurodevelopmental disorder with motor regression, progressive spastic paraplegia, and oromotor dysfunction",Intellectual disability,10,0,0.0,13
"Neurodevelopmental disorder with intracranial hemorrhage, seizures, and spasticity",Intellectual disability,13,0,0.0,88
"Neurodevelopmental disorder with motor and language delay, ocular defects, and brain abnormalities",Intellectual disability,15,0,0.0,42
"Rothmund-Thomson syndrome, type 4",Other,7,0,0.0,39
Combined oxidative phosphorylation deficiency 59,Other,3,0,0.0,27
Tan-Almurshedi syndrome,Other,4,0,0.0,25
"Intellectual developmental disorder, autosomal recessive 82",Intellectual disability,3,0,0.0,13
"Spondyloepimetaphyseal dysplasia, Guo-Campeau type",Skeletal dysplasia,5,0,0.0,57
"Intellectual developmental disorder, autosomal dominant 75",Intellectual disability,12,0,0.0,31
Orofaciodigital syndrome XX,Other,5,0,0.0,29
Neurodevelopmental disorder with hypotonia and characteristic brain abnormalities,Intellectual disability,16,0,0.0,51
"Intellectual developmental disorder, autosomal dominant 74",Intellectual disability,12,0,0.0,31
Craniometadiaphyseal osteosclerosis with hip dysplasia,Other,7,0,0.0,28
Xerosis and growth failure with immune and pulmonary dysfunction syndrome,Other,4,0,0.0,27
Neurodegeneration with brain iron accumulation 9,Other,5,0,0.0,32
"Congenital disorder of glycosylation, type IIbb",Other,4,0,0.0,30
"Immunodeficiency 118, mycobacteriosis",Immunodeficiency,3,0,0.0,9
"Intellectual developmental disorder, autosomal recessive 80, with variant lissencephaly",Intellectual disability,3,0,0.0,23
"Lipodystrophy, familial partial, type 9",Other,7,0,0.0,44
Jeffries-Lakhani neurodevelopmental syndrome,Intellectual disability,18,0,0.0,106
Polydactyly-macrocephaly syndrome,Other,3,0,0.0,18
Seckel syndrome 11,Other,4,0,0.0,35
"Pulmonary hypertension, primary, 6",Other,4,0,0.0,17
Macular dystrophy with or without cone dysfunction,Vision / Retinal,7,0,0.0,7
"Intellectual developmental disorder, X-linked syndromic 37",Intellectual disability,19,0,0.0,199
"Muscular dystrophy, limb-girdle, autosomal recessive 29",Muscular dystrophy / Myopathy,23,0,0.0,41
Developmental and epileptic encephalopathy 115,Epilepsy / Neurological,4,0,0.0,20
Neurodevelopmental disorder plus optic atrophy,Intellectual disability,4,0,0.0,19
"Ehlers-Danlos syndrome, classic-like, 3",Marfan / Connective tissue,3,0,0.0,18
"Basal ganglia calcification, idiopathic, 9, autosomal recessive",Other,10,0,0.0,39
Immunodeficiency 121 with autoinflammation,Immunodeficiency,6,0,0.0,25
"Neuronopathy, distal hereditary motor, autosomal recessive 11, with spasticity",Other,13,0,0.0,28
Developmental and epileptic encephalopathy 116,Epilepsy / Neurological,8,0,0.0,18
ReNU syndrome,Other,61,0,0.0,209
Kleefstra syndrome 1,Other,120,0,0.0,86
"Intellectual developmental disorder, X-linked 114",Intellectual disability,8,0,0.0,25
Distal renal tubular acidosis 1,Renal / Nephrotic,17,0,0.0,10
Wolfram syndrome 1,Other,9,0,0.0,29
