family,dataset_key,dataset_label,model_short,model_name,backend,run_id,run_name,run_dir,n_cases,expected_n_cases,is_full_dataset,selection_status,selection_note,batch_size,temperature,max_tokens,max_diagnoses,use_mondo,prompt_dir,ground_truth_file,benchmark_ids_file,started_at,finished_at,n_errors,error_rate,mrr_id,recall_at_1_id,recall_at_3_id,recall_at_5_id,recall_at_10_id,recall_at_1_name,recall_at_10_name,recall_at_1_id_or_name,recall_at_10_id_or_name,n_fuzzy_auto_correct,n_fuzzy_review,n_fuzzy_rejected
archive2_suite,allG2P,allG2P,gemma-3-27b-it,google/gemma-3-27b-it,openai_http,gemma-3-27b-it_20260402_000130_46508ec7,gemma-3-27b-it_20260402_000130_46508ec7,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/archive2/allG2P/gemma-3-27b-it_20260402_000130_46508ec7,2173,2173,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/benchmark_ids.txt,2026-04-02T00:01:30.808380+00:00,2026-04-02T00:26:50.597777+00:00,0,0.0,0.05440890729662014,0.03635526921306949,0.06580763920846755,0.07777266451909802,0.0966405890473999,0.032213529682466636,0.08421537045559135,0.03635526921306949,0.0966405890473999,8477,2785,10157
archive2_suite,allG2P,allG2P,llama3-med42-8b,m42-health/Llama3-Med42-8B,openai_http,Llama3-Med42-8B_20260403_105647_92bbd4be,Llama3-Med42-8B_20260403_105647_92bbd4be,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/llama3-med42-8b_http/archive2/allG2P/Llama3-Med42-8B_20260403_105647_92bbd4be,2173,2173,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/benchmark_ids.txt,2026-04-03T10:56:47.706230+00:00,2026-04-03T11:07:10.383973+00:00,3,0.0013805798435342844,0.02365378523915109,0.013345605154164749,0.031753336401288544,0.039116428900138056,0.041877588587206624,0.011965025310630465,0.032213529682466636,0.013345605154164749,0.041877588587206624,2971,3752,5140
archive2_suite,allG2P,allG2P,llama3-med42-8b,m42-health/Llama3-Med42-8B,openai_http,Llama3-Med42-8B_20260404_015849_86b0bf8d,Llama3-Med42-8B_20260404_015849_86b0bf8d,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/llama3-med42-8b_http/archive2/allG2P/Llama3-Med42-8B_20260404_015849_86b0bf8d,2173,2173,True,excluded_invalid_run,degenerate full-size run with near-total inference failure; excluded from headline comparison,8,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/benchmark_ids.txt,2026-04-04T01:58:49.381397+00:00,2026-04-04T01:58:55.577088+00:00,2173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
archive2_suite,allG2P,allG2P,medgemma-27b-it,google/medgemma-27b-it,openai_http,medgemma-27b-it_20260402_030847_d5489154,medgemma-27b-it_20260402_030847_d5489154,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/medgemma-27b-it_http/archive2/allG2P/medgemma-27b-it_20260402_030847_d5489154,2173,2173,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/benchmark_ids.txt,2026-04-02T03:08:47.024307+00:00,2026-04-02T03:41:39.877919+00:00,423,0.1946617579383341,0.04732646808118506,0.0354348826507133,0.05522319374137138,0.06304647952139898,0.07271053842613898,0.031753336401288544,0.06028531983433042,0.0354348826507133,0.07271053842613898,4818,1772,9476
archive2_suite,allG2P,allG2P,qwen2.5-32b-instruct,Qwen/Qwen2.5-32B-Instruct,openai_http,Qwen2.5-32B-Instruct_20260402_202916_0644e940,Qwen2.5-32B-Instruct_20260402_202916_0644e940,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/qwen2.5-32b-instruct_http/archive2/allG2P/Qwen2.5-32B-Instruct_20260402_202916_0644e940,2173,2173,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/allG2P/benchmark_ids.txt,2026-04-02T20:29:16.927467+00:00,2026-04-02T21:12:24.059654+00:00,0,0.0,0.0629555531649411,0.04555913483663138,0.07409111826967327,0.08697653014265992,0.10400368154624942,0.031293143120110445,0.07501150483202945,0.04555913483663138,0.10400368154624942,5475,4573,11053
archive2_suite,mygene2,MyGene2,gemma-3-27b-it,google/gemma-3-27b-it,openai_http,gemma-3-27b-it_20260401_235820_b90d3ad3,gemma-3-27b-it_20260401_235820_b90d3ad3,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/archive2/mygene2/gemma-3-27b-it_20260401_235820_b90d3ad3,146,146,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/benchmark_ids.txt,2026-04-01T23:58:20.422838+00:00,2026-04-02T00:00:04.534249+00:00,0,0.0,0.0271689497716895,0.0136986301369863,0.03424657534246575,0.0410958904109589,0.06164383561643835,0.00684931506849315,0.04794520547945205,0.0136986301369863,0.06164383561643835,44,81,1321
archive2_suite,mygene2,MyGene2,llama3-med42-70b,m42-health/Llama3-Med42-70B,openai_http,Llama3-Med42-70B_20260404_081304_1c663bc5,Llama3-Med42-70B_20260404_081304_1c663bc5,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/llama3-med42-70b_http/archive2/mygene2/Llama3-Med42-70B_20260404_081304_1c663bc5,146,146,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,8,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/benchmark_ids.txt,2026-04-04T08:13:04.595930+00:00,2026-04-04T08:16:41.047629+00:00,0,0.0,0.05678408349641227,0.00684931506849315,0.07534246575342465,0.11643835616438356,0.2054794520547945,0.0,0.11643835616438356,0.00684931506849315,0.2054794520547945,89,26,1356
archive2_suite,mygene2,MyGene2,llama3-med42-8b,m42-health/Llama3-Med42-8B,openai_http,Llama3-Med42-8B_20260403_105616_1d44f8db,Llama3-Med42-8B_20260403_105616_1d44f8db,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/llama3-med42-8b_http/archive2/mygene2/Llama3-Med42-8B_20260403_105616_1d44f8db,146,146,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/benchmark_ids.txt,2026-04-03T10:56:16.801868+00:00,2026-04-03T10:56:47.232330+00:00,0,0.0,0.014677103718199608,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.02054794520547945,0.00684931506849315,0.00684931506849315,0.0136986301369863,0.02054794520547945,34,5,562
archive2_suite,mygene2,MyGene2,llama3-med42-8b,m42-health/Llama3-Med42-8B,openai_http,Llama3-Med42-8B_20260404_015848_7d1c9de1,Llama3-Med42-8B_20260404_015848_7d1c9de1,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/llama3-med42-8b_http/archive2/mygene2/Llama3-Med42-8B_20260404_015848_7d1c9de1,146,146,True,excluded_invalid_run,degenerate full-size run with near-total inference failure; excluded from headline comparison,8,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/benchmark_ids.txt,2026-04-04T01:58:48.430465+00:00,2026-04-04T01:58:49.095119+00:00,146,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
archive2_suite,mygene2,MyGene2,medgemma-27b-it,google/medgemma-27b-it,openai_http,medgemma-27b-it_20260402_030626_6c0778b5,medgemma-27b-it_20260402_030626_6c0778b5,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/medgemma-27b-it_http/archive2/mygene2/medgemma-27b-it_20260402_030626_6c0778b5,146,146,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/benchmark_ids.txt,2026-04-02T03:06:26.615245+00:00,2026-04-02T03:08:45.674825+00:00,8,0.0547945205479452,0.02054794520547945,0.02054794520547945,0.02054794520547945,0.02054794520547945,0.02054794520547945,0.00684931506849315,0.00684931506849315,0.02054794520547945,0.02054794520547945,46,71,1116
archive2_suite,mygene2,MyGene2,qwen2.5-32b-instruct,Qwen/Qwen2.5-32B-Instruct,openai_http,Qwen2.5-32B-Instruct_20260402_202556_48db8437,Qwen2.5-32B-Instruct_20260402_202556_48db8437,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/qwen2.5-32b-instruct_http/archive2/mygene2/Qwen2.5-32B-Instruct_20260402_202556_48db8437,146,146,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/archive2/mygene2/benchmark_ids.txt,2026-04-02T20:25:56.250663+00:00,2026-04-02T20:29:15.688417+00:00,0,0.0,0.021689497716894976,0.02054794520547945,0.02054794520547945,0.02054794520547945,0.0273972602739726,0.00684931506849315,0.00684931506849315,0.02054794520547945,0.0273972602739726,19,61,1302
core_suite,HMS,RareBench HMS,gemma-3-27b-it,google/gemma-3-27b-it,vllm,gemma-3-27b-it_20260401_211659_07b889bb,gemma-3-27b-it_20260401_211659_07b889bb,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/rarebench/HMS/gemma-3-27b-it_20260401_211659_07b889bb,68,68,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/benchmark_ids.txt,2026-04-01T21:16:59.194054+00:00,2026-04-01T21:59:40.969639+00:00,0,0.0,0.22916666666666669,0.16176470588235295,0.2647058823529412,0.3382352941176471,0.36764705882352944,0.16176470588235295,0.36764705882352944,0.16176470588235295,0.36764705882352944,100,55,523
core_suite,HMS,RareBench HMS,llama3-med42-70b,m42-health/Llama3-Med42-70B,openai_http,Llama3-Med42-70B_20260404_074200_20b68b58,Llama3-Med42-70B_20260404_074200_20b68b58,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/llama3-med42-70b_http/rarebench/HMS/Llama3-Med42-70B_20260404_074200_20b68b58,68,68,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,8,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/benchmark_ids.txt,2026-04-04T07:42:00.907718+00:00,2026-04-04T07:43:48.477767+00:00,0,0.0,0.2378267973856209,0.20588235294117646,0.25,0.27941176470588236,0.3235294117647059,0.20588235294117646,0.3088235294117647,0.20588235294117646,0.3235294117647059,58,42,581
core_suite,HMS,RareBench HMS,llama3-med42-8b,m42-health/Llama3-Med42-8B,openai_http,Llama3-Med42-8B_20260403_105101_a26f9223,Llama3-Med42-8B_20260403_105101_a26f9223,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/llama3-med42-8b_http/rarebench/HMS/Llama3-Med42-8B_20260403_105101_a26f9223,68,68,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/benchmark_ids.txt,2026-04-03T10:51:01.858109+00:00,2026-04-03T10:51:26.225070+00:00,0,0.0,0.08382352941176471,0.07352941176470588,0.07352941176470588,0.11764705882352941,0.11764705882352941,0.07352941176470588,0.11764705882352941,0.07352941176470588,0.11764705882352941,18,37,228
core_suite,HMS,RareBench HMS,llama3-med42-8b,m42-health/Llama3-Med42-8B,openai_http,Llama3-Med42-8B_20260404_015841_7316152c,Llama3-Med42-8B_20260404_015841_7316152c,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/llama3-med42-8b_http/rarebench/HMS/Llama3-Med42-8B_20260404_015841_7316152c,68,68,True,excluded_invalid_run,degenerate full-size run with near-total inference failure; excluded from headline comparison,8,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/benchmark_ids.txt,2026-04-04T01:58:41.873145+00:00,2026-04-04T01:58:42.094846+00:00,68,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
core_suite,HMS,RareBench HMS,medgemma-27b-it,google/medgemma-27b-it,openai_http,medgemma-27b-it_20260402_025153_1f0a219e,medgemma-27b-it_20260402_025153_1f0a219e,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/medgemma-27b-it_http/rarebench/HMS/medgemma-27b-it_20260402_025153_1f0a219e,68,68,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/benchmark_ids.txt,2026-04-02T02:51:53.910916+00:00,2026-04-02T02:53:01.881650+00:00,2,0.029411764705882353,0.18837535014005602,0.1323529411764706,0.20588235294117646,0.2647058823529412,0.3235294117647059,0.1323529411764706,0.3235294117647059,0.1323529411764706,0.3235294117647059,83,38,521
core_suite,HMS,RareBench HMS,qwen2.5-32b-instruct,Qwen/Qwen2.5-32B-Instruct,openai_http,Qwen2.5-32B-Instruct_20260402_200314_6ed61b29,Qwen2.5-32B-Instruct_20260402_200314_6ed61b29,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/qwen2.5-32b-instruct_http/rarebench/HMS/Qwen2.5-32B-Instruct_20260402_200314_6ed61b29,68,68,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/HMS/benchmark_ids.txt,2026-04-02T20:03:14.574563+00:00,2026-04-02T20:05:18.699405+00:00,0,0.0,0.1386204481792717,0.10294117647058823,0.14705882352941177,0.19117647058823528,0.25,0.10294117647058823,0.23529411764705882,0.10294117647058823,0.25,88,32,538
core_suite,LIRICAL,RareBench LIRICAL,gemma-3-27b-it,google/gemma-3-27b-it,openai_http,gemma-3-27b-it_20260401_234212_8d28b67d,gemma-3-27b-it_20260401_234212_8d28b67d,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/rarebench/LIRICAL/gemma-3-27b-it_20260401_234212_8d28b67d,370,370,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/benchmark_ids.txt,2026-04-01T23:42:12.676279+00:00,2026-04-01T23:46:24.828281+00:00,0,0.0,0.1362022737022737,0.10810810810810811,0.15405405405405406,0.17027027027027028,0.21621621621621623,0.10810810810810811,0.21351351351351353,0.10810810810810811,0.21621621621621623,774,395,2507
core_suite,LIRICAL,RareBench LIRICAL,llama3-med42-70b,m42-health/Llama3-Med42-70B,openai_http,Llama3-Med42-70B_20260404_074348_65999459,Llama3-Med42-70B_20260404_074348_65999459,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/llama3-med42-70b_http/rarebench/LIRICAL/Llama3-Med42-70B_20260404_074348_65999459,370,370,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,8,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/benchmark_ids.txt,2026-04-04T07:43:48.875795+00:00,2026-04-04T07:54:03.417060+00:00,0,0.0,0.20336121836121834,0.15945945945945947,0.22702702702702704,0.26216216216216215,0.3324324324324324,0.14324324324324325,0.28378378378378377,0.15945945945945947,0.3324324324324324,477,577,2657
core_suite,LIRICAL,RareBench LIRICAL,llama3-med42-8b,m42-health/Llama3-Med42-8B,openai_http,Llama3-Med42-8B_20260403_105126_d8cd53b7,Llama3-Med42-8B_20260403_105126_d8cd53b7,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/llama3-med42-8b_http/rarebench/LIRICAL/Llama3-Med42-8B_20260403_105126_d8cd53b7,370,370,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/benchmark_ids.txt,2026-04-03T10:51:26.714254+00:00,2026-04-03T10:53:09.628097+00:00,0,0.0,0.09867438867438866,0.07567567567567568,0.12162162162162163,0.12972972972972974,0.14864864864864866,0.07567567567567568,0.14594594594594595,0.07567567567567568,0.14864864864864866,432,499,1302
core_suite,LIRICAL,RareBench LIRICAL,llama3-med42-8b,m42-health/Llama3-Med42-8B,openai_http,Llama3-Med42-8B_20260404_015842_0bd6e15d,Llama3-Med42-8B_20260404_015842_0bd6e15d,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/llama3-med42-8b_http/rarebench/LIRICAL/Llama3-Med42-8B_20260404_015842_0bd6e15d,370,370,True,excluded_invalid_run,degenerate full-size run with near-total inference failure; excluded from headline comparison,8,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/benchmark_ids.txt,2026-04-04T01:58:42.382441+00:00,2026-04-04T01:58:44.245081+00:00,370,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
core_suite,LIRICAL,RareBench LIRICAL,medgemma-27b-it,google/medgemma-27b-it,openai_http,medgemma-27b-it_20260402_025303_9b47ef57,medgemma-27b-it_20260402_025303_9b47ef57,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/dx_bench/results/medgemma-27b-it_http/rarebench/LIRICAL/medgemma-27b-it_20260402_025303_9b47ef57,370,370,True,selected_headline,best full-size native run for this model/dataset under exact-ID Hit@1,64,0.0,512,10,False,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/en,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/correct_results.tsv,/vol/home-vol3/wbi/elmoftym/Mofty/PhenoPacket/PP2Prompt/prompts/rarebench/LIRICAL/benchmark_ids.txt,2026-04-02T02:53:03.093354+00:00,2026-04-02T02:57:59.245630+00:00,24,0.06486486486486487,0.12027670527670528,0.08378378378378379,0.15135135135135136,0.17027027027027028,0.1891891891891892,0.08378378378378379,0.1837837837837838,0.08378378378378379,0.1891891891891892,539,486,2236
